World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

0.163668 -0.186567 -0.968713 0 
-0 0.981954 -0.189117 0 
0.986516 0.0309524 0.160714 0 
0 -2.23517e-008 13.2193 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

0.122751 -0.186567 -0.96881 -0.968713 
0 0.981954 -0.189136 -0.189117 
0.739887 0.0309524 0.16073 0.160714 
0 -2.23517e-008 13.2106 13.2193 


Begin output
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
Distance: -1.#IND
